ID,Time_Abs,Time_Rel,X,Y,P_Raw,Thickness,Bloc,Trial_in_Bloc,R,W
VIRTUAL_EXP_01,1600000000.0,0.0,398.4887078039694,445.45278559977004,3172.52103373891,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.0083473,0.0089382347930888,403.07232504804654,447.2164178030226,3113.817003686491,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.0166943,0.0178764695861776,407.57933773594095,448.60067903902615,3061.5181478565987,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.0250418,0.0268147043792664,411.92279103816173,449.3776610769973,3018.9018138578294,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.033389,0.0357529391723553,416.03904744534714,449.4927897567408,2987.3144250602304,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.041736,0.0446911739654441,419.96038168963565,449.03442124921037,2968.286963596078,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.0500834,0.0536294087585329,423.80332628804734,448.1871954997835,2962.733653459161,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.058431,0.0625676435516217,427.6882497038774,447.13624023413405,2969.638550951351,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.066778,0.0715058783447106,431.65583475637567,446.0103533716117,2986.0726962464796,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.0751252,0.0804441131377994,435.6559226526754,444.89973197811906,3006.5529345217537,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.0834725,0.0893823479308882,439.6167732853367,443.86708948798935,3023.451114808709,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.0918198,0.098320582723977,443.4915935261615,442.93308356521806,3030.7268730320375,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.100167,0.1072588175170658,447.2503774715086,442.04657754309824,3027.0319887758205,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.1085143,0.1161970523101547,450.910329728609,441.0769886981408,3015.8254878562902,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.116861,0.1251352871032435,454.55158463309186,439.89386779761344,3003.3691789510062,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.1252086,0.1340735218963323,458.23770102364074,438.43496260408335,2994.2027441925025,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.133556,0.1430117566894213,461.95726151751586,436.6881698952088,2989.0053148805523,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.1419032,0.1519499914825101,465.63411688597995,434.7041343605564,2987.5227548634502,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.1502504,0.1608882262755989,469.1648661524964,432.63988386976376,2989.2086889705806,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.1585977,0.1698264610686876,472.47488116883267,430.71963750934424,2991.8708606526766,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.166945,0.1787646958617766,475.54471273865875,429.09874885354645,2994.166586399041,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.1752925,0.1877029306548654,478.40868781172617,427.7339379438601,2997.166231642809,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.1836393,0.1966411654479542,481.1479442766595,426.4020383628421,3001.1936463090724,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.1919866,0.205579400241043,483.8483721710727,424.85499951428835,3004.387293617575,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.2003338,0.2145176350341318,486.5699035214111,422.95438466404835,3005.685364787533,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.208681,0.2234558698272207,489.3765115285027,420.7012524002132,3006.3683056172454,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.2170284,0.2323941046203095,492.34357359254847,418.1815829916202,3008.0320815613736,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.2253757,0.2413323394133983,495.499828684588,415.4847715700391,3011.7513148918315,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.233723,0.2502705742064871,498.7963060549619,412.668807621801,3019.3558929810756,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.2420702,0.259208808999576,502.12104841209054,409.7883419345112,3032.340946114777,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.2504177,0.2681470437926648,505.31139571898376,406.9189307927255,3048.9825656133044,4,VP,1,250,100
